Seed set to 42
The parameter `project_name` is deprecated, please use `project` instead.
COMET WARNING: To get all data logged automatically, import comet_ml before the following modules: sklearn, torch.
COMET INFO: Experiment is live on comet.com https://www.comet.com/tracking/ssm-track-regression/03d23e8e48ab4fadbe024199a234cf5c

GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
Loading `train_dataloader` to estimate number of stepping batches.
/shared/tracking/ssm-colliderml-track-regression/.pixi/envs/default/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:432: The combination of `DataLoader(`pin_memory=True`, `persistent_workers=True`) and `Trainer(reload_dataloaders_every_n_epochs > 0)` can lead to instability due to limitations in PyTorch (https://github.com/pytorch/pytorch/issues/91252). We recommend setting `pin_memory=False` in this case.
[Checkpoint] Saving checkpoints to: logs/comet_offline/03d23e8e48ab4fadbe024199a234cf5c/ckpts
--------------------------------------------------------------------------------
[TrackRegression] Pool type:             register_token
[TrackRegression] Trainer precision:     32-true
[TrackRegression] Encoder autocast:      torch.bfloat16
[TrackRegression] Total parameters:      5.573 M
[TrackRegression] Trainable parameters:  5.573 M
--------------------------------------------------------------------------------

  | Name  | Type                    | Params | Mode 
----------------------------------------------------------
0 | model | TrackParameterRegressor | 5.6 M  | train
----------------------------------------------------------
5.6 M     Trainable params
0         Non-trainable params
5.6 M     Total params
22.293    Total estimated model params size (MB)
255       Modules in train mode
0         Modules in eval mode

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]/shared/tracking/ssm-colliderml-track-regression/.pixi/envs/default/lib/python3.12/site-packages/torch/nn/functional.py:2920: UserWarning: Mismatch dtype between input and weight: input dtype = c10::BFloat16, weight dtype = float, Cannot dispatch to fused implementation. (Triggered internally at /pytorch/aten/src/ATen/native/layer_norm.cpp:344.)
  return torch.rms_norm(input, normalized_shape, weight, eps)

Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.60it/s]
                                                                           
--------------------------------------------------------------------------------
log dir: 'logs/comet_offline/03d23e8e48ab4fadbe024199a234cf5c'
--------------------------------------------------------------------------------

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/31400 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/31400 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 50/31400 [00:07<1:14:45,  6.99it/s]
Epoch 0:   0%|          | 50/31400 [00:07<1:14:46,  6.99it/s, v_num=cf5c, train/total=1.900]
Epoch 0:   0%|          | 100/31400 [00:13<1:09:52,  7.47it/s, v_num=cf5c, train/total=1.900]
Epoch 0:   0%|          | 100/31400 [00:13<1:09:52,  7.46it/s, v_num=cf5c, train/total=1.830]
Epoch 0:   0%|          | 150/31400 [00:19<1:08:17,  7.63it/s, v_num=cf5c, train/total=1.830]
Epoch 0:   0%|          | 150/31400 [00:19<1:08:18,  7.63it/s, v_num=cf5c, train/total=1.680]
Epoch 0:   1%|          | 200/31400 [00:25<1:07:30,  7.70it/s, v_num=cf5c, train/total=1.680]
Epoch 0:   1%|          | 200/31400 [00:25<1:07:30,  7.70it/s, v_num=cf5c, train/total=1.480]
Epoch 0:   1%|          | 250/31400 [00:32<1:07:25,  7.70it/s, v_num=cf5c, train/total=1.480]
Epoch 0:   1%|          | 250/31400 [00:32<1:07:25,  7.70it/s, v_num=cf5c, train/total=1.250]
Epoch 0:   1%|          | 300/31400 [00:38<1:07:14,  7.71it/s, v_num=cf5c, train/total=1.250]
Epoch 0:   1%|          | 300/31400 [00:38<1:07:14,  7.71it/s, v_num=cf5c, train/total=0.967]
Epoch 0:   1%|          | 350/31400 [00:45<1:06:46,  7.75it/s, v_num=cf5c, train/total=0.967]
Epoch 0:   1%|          | 350/31400 [00:45<1:06:46,  7.75it/s, v_num=cf5c, train/total=0.663]
Epoch 0:   1%|▏         | 400/31400 [00:51<1:06:11,  7.81it/s, v_num=cf5c, train/total=0.663]
Epoch 0:   1%|▏         | 400/31400 [00:51<1:06:11,  7.81it/s, v_num=cf5c, train/total=0.430]
Epoch 0:   1%|▏         | 450/31400 [00:57<1:05:47,  7.84it/s, v_num=cf5c, train/total=0.430]
Epoch 0:   1%|▏         | 450/31400 [00:57<1:05:47,  7.84it/s, v_num=cf5c, train/total=0.464]
Epoch 0:   2%|▏         | 500/31400 [01:03<1:05:29,  7.86it/s, v_num=cf5c, train/total=0.464]
Epoch 0:   2%|▏         | 500/31400 [01:03<1:05:29,  7.86it/s, v_num=cf5c, train/total=0.450]
Epoch 0:   2%|▏         | 550/31400 [01:09<1:05:24,  7.86it/s, v_num=cf5c, train/total=0.450]
Epoch 0:   2%|▏         | 550/31400 [01:09<1:05:24,  7.86it/s, v_num=cf5c, train/total=0.392]
Epoch 0:   2%|▏         | 600/31400 [01:16<1:05:07,  7.88it/s, v_num=cf5c, train/total=0.392]
Epoch 0:   2%|▏         | 600/31400 [01:16<1:05:07,  7.88it/s, v_num=cf5c, train/total=0.377]
Epoch 0:   2%|▏         | 650/31400 [01:22<1:04:44,  7.92it/s, v_num=cf5c, train/total=0.377]
Epoch 0:   2%|▏         | 650/31400 [01:22<1:04:44,  7.92it/s, v_num=cf5c, train/total=0.370]
Epoch 0:   2%|▏         | 700/31400 [01:28<1:04:31,  7.93it/s, v_num=cf5c, train/total=0.370]
Epoch 0:   2%|▏         | 700/31400 [01:28<1:04:31,  7.93it/s, v_num=cf5c, train/total=0.363]
Epoch 0:   2%|▏         | 750/31400 [01:34<1:04:13,  7.95it/s, v_num=cf5c, train/total=0.363]
Epoch 0:   2%|▏         | 750/31400 [01:34<1:04:13,  7.95it/s, v_num=cf5c, train/total=0.358]
Epoch 0:   3%|▎         | 800/31400 [01:40<1:03:54,  7.98it/s, v_num=cf5c, train/total=0.358]
Epoch 0:   3%|▎         | 800/31400 [01:40<1:03:54,  7.98it/s, v_num=cf5c, train/total=0.347]
Epoch 0:   3%|▎         | 850/31400 [01:46<1:03:32,  8.01it/s, v_num=cf5c, train/total=0.347]
Epoch 0:   3%|▎         | 850/31400 [01:46<1:03:32,  8.01it/s, v_num=cf5c, train/total=0.340]
Epoch 0:   3%|▎         | 900/31400 [01:52<1:03:20,  8.03it/s, v_num=cf5c, train/total=0.340]
Epoch 0:   3%|▎         | 900/31400 [01:52<1:03:20,  8.03it/s, v_num=cf5c, train/total=0.333]
Epoch 0:   3%|▎         | 950/31400 [01:58<1:03:02,  8.05it/s, v_num=cf5c, train/total=0.333]
Epoch 0:   3%|▎         | 950/31400 [01:58<1:03:02,  8.05it/s, v_num=cf5c, train/total=0.322]
Epoch 0:   3%|▎         | 1000/31400 [02:03<1:02:41,  8.08it/s, v_num=cf5c, train/total=0.322]
Epoch 0:   3%|▎         | 1000/31400 [02:03<1:02:41,  8.08it/s, v_num=cf5c, train/total=0.310]
Epoch 0:   3%|▎         | 1050/31400 [02:09<1:02:30,  8.09it/s, v_num=cf5c, train/total=0.310]
Epoch 0:   3%|▎         | 1050/31400 [02:09<1:02:30,  8.09it/s, v_num=cf5c, train/total=0.295]
Epoch 0:   4%|▎         | 1100/31400 [02:15<1:02:18,  8.10it/s, v_num=cf5c, train/total=0.295]
Epoch 0:   4%|▎         | 1100/31400 [02:15<1:02:18,  8.10it/s, v_num=cf5c, train/total=0.287]
Epoch 0:   4%|▎         | 1150/31400 [02:23<1:03:07,  7.99it/s, v_num=cf5c, train/total=0.287]
Epoch 0:   4%|▎         | 1150/31400 [02:23<1:03:07,  7.99it/s, v_num=cf5c, train/total=0.275]
Epoch 0:   4%|▍         | 1200/31400 [02:30<1:02:57,  7.99it/s, v_num=cf5c, train/total=0.275]
Epoch 0:   4%|▍         | 1200/31400 [02:30<1:02:57,  7.99it/s, v_num=cf5c, train/total=0.265]
Epoch 0:   4%|▍         | 1250/31400 [02:36<1:02:45,  8.01it/s, v_num=cf5c, train/total=0.265]
Epoch 0:   4%|▍         | 1250/31400 [02:36<1:02:45,  8.01it/s, v_num=cf5c, train/total=0.247]
Epoch 0:   4%|▍         | 1300/31400 [02:41<1:02:20,  8.05it/s, v_num=cf5c, train/total=0.247]
Epoch 0:   4%|▍         | 1300/31400 [02:41<1:02:20,  8.05it/s, v_num=cf5c, train/total=0.232]
Epoch 0:   4%|▍         | 1350/31400 [02:46<1:01:53,  8.09it/s, v_num=cf5c, train/total=0.232]
Epoch 0:   4%|▍         | 1350/31400 [02:46<1:01:53,  8.09it/s, v_num=cf5c, train/total=0.223]
Epoch 0:   4%|▍         | 1400/31400 [02:51<1:01:24,  8.14it/s, v_num=cf5c, train/total=0.223]
Epoch 0:   4%|▍         | 1400/31400 [02:51<1:01:24,  8.14it/s, v_num=cf5c, train/total=0.218]
Epoch 0:   5%|▍         | 1450/31400 [02:56<1:00:52,  8.20it/s, v_num=cf5c, train/total=0.218]
Epoch 0:   5%|▍         | 1450/31400 [02:56<1:00:52,  8.20it/s, v_num=cf5c, train/total=0.205]
Epoch 0:   5%|▍         | 1500/31400 [03:01<1:00:13,  8.28it/s, v_num=cf5c, train/total=0.205]
Epoch 0:   5%|▍         | 1500/31400 [03:01<1:00:13,  8.28it/s, v_num=cf5c, train/total=0.190]
Epoch 0:   5%|▍         | 1550/31400 [03:06<59:47,  8.32it/s, v_num=cf5c, train/total=0.190]  
Epoch 0:   5%|▍         | 1550/31400 [03:06<59:47,  8.32it/s, v_num=cf5c, train/total=0.173]
Epoch 0:   5%|▌         | 1600/31400 [03:10<59:13,  8.39it/s, v_num=cf5c, train/total=0.173]
Epoch 0:   5%|▌         | 1600/31400 [03:10<59:13,  8.39it/s, v_num=cf5c, train/total=0.165]
Epoch 0:   5%|▌         | 1650/31400 [03:15<58:37,  8.46it/s, v_num=cf5c, train/total=0.165]
Epoch 0:   5%|▌         | 1650/31400 [03:15<58:37,  8.46it/s, v_num=cf5c, train/total=0.153]
Epoch 0:   5%|▌         | 1700/31400 [03:19<58:05,  8.52it/s, v_num=cf5c, train/total=0.153]
Epoch 0:   5%|▌         | 1700/31400 [03:19<58:05,  8.52it/s, v_num=cf5c, train/total=0.154]
Epoch 0:   6%|▌         | 1750/31400 [03:24<57:37,  8.58it/s, v_num=cf5c, train/total=0.154]
Epoch 0:   6%|▌         | 1750/31400 [03:24<57:37,  8.58it/s, v_num=cf5c, train/total=0.144]
Epoch 0:   6%|▌         | 1800/31400 [03:28<57:07,  8.63it/s, v_num=cf5c, train/total=0.144]
Epoch 0:   6%|▌         | 1800/31400 [03:28<57:07,  8.63it/s, v_num=cf5c, train/total=0.146]
Epoch 0:   6%|▌         | 1850/31400 [03:33<56:44,  8.68it/s, v_num=cf5c, train/total=0.146]
Epoch 0:   6%|▌         | 1850/31400 [03:33<56:44,  8.68it/s, v_num=cf5c, train/total=0.139]
Epoch 0:   6%|▌         | 1900/31400 [03:38<56:31,  8.70it/s, v_num=cf5c, train/total=0.139]
Epoch 0:   6%|▌         | 1900/31400 [03:38<56:31,  8.70it/s, v_num=cf5c, train/total=0.127]
Epoch 0:   6%|▌         | 1950/31400 [03:43<56:09,  8.74it/s, v_num=cf5c, train/total=0.127]
Epoch 0:   6%|▌         | 1950/31400 [03:43<56:09,  8.74it/s, v_num=cf5c, train/total=0.122]
Epoch 0:   6%|▋         | 2000/31400 [03:47<55:45,  8.79it/s, v_num=cf5c, train/total=0.122]
Epoch 0:   6%|▋         | 2000/31400 [03:47<55:45,  8.79it/s, v_num=cf5c, train/total=0.113]
Epoch 0:   7%|▋         | 2050/31400 [03:53<55:43,  8.78it/s, v_num=cf5c, train/total=0.113]
Epoch 0:   7%|▋         | 2050/31400 [03:53<55:43,  8.78it/s, v_num=cf5c, train/total=0.110]
Epoch 0:   7%|▋         | 2100/31400 [03:58<55:25,  8.81it/s, v_num=cf5c, train/total=0.110]
Epoch 0:   7%|▋         | 2100/31400 [03:58<55:25,  8.81it/s, v_num=cf5c, train/total=0.104]
Epoch 0:   7%|▋         | 2150/31400 [04:02<55:05,  8.85it/s, v_num=cf5c, train/total=0.104]
Epoch 0:   7%|▋         | 2150/31400 [04:02<55:05,  8.85it/s, v_num=cf5c, train/total=0.110]
Epoch 0:   7%|▋         | 2200/31400 [04:07<54:43,  8.89it/s, v_num=cf5c, train/total=0.110]
Epoch 0:   7%|▋         | 2200/31400 [04:07<54:43,  8.89it/s, v_num=cf5c, train/total=0.0955]
Epoch 0:   7%|▋         | 2250/31400 [04:11<54:23,  8.93it/s, v_num=cf5c, train/total=0.0955]
Epoch 0:   7%|▋         | 2250/31400 [04:11<54:23,  8.93it/s, v_num=cf5c, train/total=0.0947]
Epoch 0:   7%|▋         | 2300/31400 [04:16<54:03,  8.97it/s, v_num=cf5c, train/total=0.0947]
